;; (require 'package)
(require 'helm-config)
(require 'helm-projectile)
(require 'sequential-command-config)
(when (require 'org nil t)
    (require 'auto-complete)
    (require 'auto-complete-config)    ; 必須ではないですが一応
(require 'ace-jump-mode)
(require 'helm-swoop)
(require 'dired-x)
(require 'wdired)
(require 'key-chord)
;; (require 'bind-key)
(require 'crux)
;; (require 'undo-tree)
(require 'undohist)
(require 'redo+)
(require 'thing-opt)
;; (require 'cc-defs.el)
(require 'whitespace)
;; (require 'viewer)
(require 'viewer)
(require 'win-switch)
;; (require 'quickrun)
;; (require 'mylisp-screen)
;; (require 'c-eldoc)
(require 'multiple-cursors)
(require 'smartrep)
(require 'expand-region)
;;(require 'cycle-windows-frames)
(require 'google-translate)
(require 'tramp)
(require 'smooth-scrolling)
;; (require 'py-autopep8)
(require 'ein)
(require 'ein-loaddefs)
(require 'ein-notebook)
(require 'ein-subpackages)
;; (require 'showkey)
(require 'websocket)
(require 'ruby-electric)
  (require 'helm-dired-history)
(require 'git-gutter-fringe)
(require 'fullscreen-mode)
(require 'projectile)
(require 'projectile-rails)
(require 'web-mode)
